model,event_id,true_label,pred_label,pred_conf,latency_sec,actor_norm,pred_conf_iso,pred_conf_temp
llama3.2,CAO9180,V,V,1.0,3.97,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO10124,B,B,0.5,2.02,State forces (Cameroon),0.7199999999999999,0.5
llama3.2,CAO13564,B,B,1.0,1.46,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO11454,S,V,1.0,1.6,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO5200,V,V,1.0,1.48,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO14749,S,V,1.0,1.62,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO3188,V,V,0.999,1.84,State forces (Cameroon),0.72,0.536466126215989
llama3.2,CAO3022,V,V,1.0,1.38,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO4808,B,V,1.0,1.45,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO2847,V,B,1.0,2.06,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO3903,V,V,1.0,1.81,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO4242,V,V,0.999,2.04,State forces (Cameroon),0.72,0.536466126215989
llama3.2,CAO11010,B,B,1.0,1.56,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO9881,V,V,1.0,1.7,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO12475,V,V,1.0,1.82,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO10307,V,V,1.0,1.4,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO11236,B,V,1.0,1.52,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO15046,S,V,1.0,1.52,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO10346,S,V,1.0,1.75,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO5718,V,V,0.999,1.97,State forces (Cameroon),0.72,0.536466126215989
llama3.2,CAO4139,V,V,0.999,2.92,State forces (Cameroon),0.72,0.536466126215989
llama3.2,CAO9041,V,V,1.0,1.6,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO3083,V,V,0.0,2.92,State forces (Cameroon),0.7199999999999999,0.357879304082061
llama3.2,CAO3384,B,B,0.8,2.63,State forces (Cameroon),0.7199999999999999,0.5073318187685715
llama3.2,CAO12227,B,B,1.0,2.15,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO13748,V,V,0.999,2.6,State forces (Cameroon),0.72,0.536466126215989
llama3.2,CAO7409,S,V,1.0,2.09,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO4144,V,V,0.999,2.38,State forces (Cameroon),0.72,0.536466126215989
llama3.2,CAO2846,B,V,1.0,1.82,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO5487,V,V,1.0,1.36,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO4315,V,V,1.0,1.57,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO12605,V,V,0.999,3.23,State forces (Cameroon),0.72,0.536466126215989
llama3.2,CAO4583,B,B,0.5,1.88,State forces (Cameroon),0.7199999999999999,0.5
llama3.2,CAO6346,V,V,0.999,2.03,State forces (Cameroon),0.72,0.536466126215989
llama3.2,CAO5288,V,V,0.5,1.98,State forces (Cameroon),0.7199999999999999,0.5
llama3.2,CAO12122,V,V,1.0,1.61,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO4935,S,V,1.0,1.57,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO14598,B,V,1.0,2.42,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO4669,V,V,1.0,1.68,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO15608,B,V,1.0,1.36,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO4773,V,V,1.0,1.36,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO10605,V,V,1.0,1.51,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO9404,V,B,1.0,1.95,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO3215,S,P,1.0,1.62,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO13740,V,V,0.999,2.07,State forces (Cameroon),0.72,0.536466126215989
llama3.2,CAO10471,V,V,1.0,1.98,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO7726,B,B,1.0,1.9,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO7073,V,V,1.0,1.68,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO10080,V,V,1.0,2.11,State forces (Cameroon),0.72,0.6421208034713793
llama3.2,CAO10619,B,B,1.0,1.81,State forces (Cameroon),0.72,0.6421208034713793
qwen2.5,CAO9180,V,V,1.0,14.01,State forces (Cameroon),0.8108108108108109,0.8423636555830547
qwen2.5,CAO10124,B,B,1.0,12.23,State forces (Cameroon),0.8108108108108109,0.8423636555830547
qwen2.5,CAO13564,B,B,1.0,7.89,State forces (Cameroon),0.8108108108108109,0.8423636555830547
qwen2.5,CAO11454,S,R,0.95,6.5,State forces (Cameroon),0.6153846153846159,0.5445293831176737
qwen2.5,CAO5200,V,V,0.95,7.11,State forces (Cameroon),0.6153846153846159,0.5445293831176737
qwen2.5,CAO14749,S,V,1.0,6.38,State forces (Cameroon),0.8108108108108109,0.8423636555830547
qwen2.5,CAO3188,V,V,1.0,6.27,State forces (Cameroon),0.8108108108108109,0.8423636555830547
qwen2.5,CAO3022,V,V,0.95,7.22,State forces (Cameroon),0.6153846153846159,0.5445293831176737
qwen2.5,CAO4808,B,B,0.95,7.28,State forces (Cameroon),0.6153846153846159,0.5445293831176737
qwen2.5,CAO2847,V,V,0.95,7.8,State forces (Cameroon),0.6153846153846159,0.5445293831176737
qwen2.5,CAO3903,V,V,1.0,6.3,State forces (Cameroon),0.8108108108108109,0.8423636555830547
qwen2.5,CAO4242,V,V,1.0,6.27,State forces (Cameroon),0.8108108108108109,0.8423636555830547
qwen2.5,CAO11010,B,B,1.0,6.7,State forces (Cameroon),0.8108108108108109,0.8423636555830547
qwen2.5,CAO9881,V,V,0.95,8.57,State forces (Cameroon),0.6153846153846159,0.5445293831176737
qwen2.5,CAO12475,V,V,1.0,5.98,State forces (Cameroon),0.8108108108108109,0.8423636555830547
qwen2.5,CAO10307,V,V,1.0,6.09,State forces (Cameroon),0.8108108108108109,0.8423636555830547
qwen2.5,CAO11236,B,V,0.95,6.22,State forces (Cameroon),0.6153846153846159,0.5445293831176737
qwen2.5,CAO15046,S,R,0.95,6.46,State forces (Cameroon),0.6153846153846159,0.5445293831176737
